    15.4547582471863 	    21.4270138412709 
    14.7254937861763 	    21.5961756273686 
    13.9778939146086 	    21.5275060616749 
    13.2571296442792 	    21.3038259072409 
    12.5625414730964 	    21.0034321103449 
    11.8822001916647 	    20.6714999146565 
    11.1923808553033 	     20.359799954397 
     10.482928753342 	     20.099406075526 
    9.75224735102573 	    19.9126591083667 
                   9 	              19.828 
    8.24775264897427 	    19.9126591083667 
    7.51707124665803 	     20.099406075526 
    6.80761914469667 	     20.359799954397 
    6.11779980833533 	    20.6714999146565 
    5.43745852690359 	    21.0034321103449 
     4.7428703557208 	    21.3038259072409 
    4.02210608539139 	    21.5275060616749 
    3.27450621382368 	    21.5961756273686 
    2.54524175281369 	    21.4270138412709 
    1.91409110936605 	     21.017862949907 
    1.44486575791102 	    20.4268478897108 
    1.13018608338207 	    19.7421557100974 
                   1 	                  19 
    1.13018608338207 	    18.2578442899026 
    1.44486575791103 	    17.5731521102892 
    1.91409110936605 	     16.982137050093 
    2.54524175281369 	    16.5729861587291 
    3.27450621382368 	    16.4038243726314 
    4.02210608539139 	    16.4724939383251 
     4.7428703557208 	    16.6961740927591 
    5.43745852690359 	    16.9965678896551 
    6.11779980833533 	    17.3285000853435 
    6.80761914469668 	     17.640200045603 
    7.51707124665804 	     17.900593924474 
    8.24775264897427 	    18.0873408916333 
                   9 	              18.172 
    9.75224735102573 	    18.0873408916333 
     10.482928753342 	     17.900593924474 
    11.1923808553033 	     17.640200045603 
    11.8822001916647 	    17.3285000853435 
    12.5625414730964 	    16.9965678896551 
    13.2571296442792 	    16.6961740927591 
    13.9778939146086 	    16.4724939383251 
    14.7254937861763 	    16.4038243726314 
    15.4547582471863 	    16.5729861587291 
    16.0859088906339 	     16.982137050093 
     16.555134242089 	    17.5731521102892 
    16.8698139166179 	    18.2578442899026 
                  17 	                  25 
    16.8698139166179 	    25.7421557100974 
     16.555134242089 	    26.4268478897108 
    16.0859088906339 	     27.017862949907 
    15.4547582471863 	    27.4270138412709 
    14.7254937861763 	    27.5961756273686 
    13.9778939146086 	    27.5275060616749 
    13.2571296442792 	    27.3038259072409 
    12.5625414730964 	    27.0034321103449 
    11.8822001916647 	    26.6714999146565 
    11.1923808553033 	     26.359799954397 
     10.482928753342 	     26.099406075526 
    9.75224735102573 	    25.9126591083667 
                   9 	              25.828 
    8.24775264897427 	    25.9126591083667 
    7.51707124665803 	     26.099406075526 
    6.80761914469667 	     26.359799954397 
    6.11779980833533 	    26.6714999146565 
    5.43745852690359 	    27.0034321103449 
     4.7428703557208 	    27.3038259072409 
    4.02210608539139 	    27.5275060616749 
    3.27450621382368 	    27.5961756273686 
    2.54524175281369 	    27.4270138412709 
    1.91409110936605 	     27.017862949907 
    1.44486575791102 	    26.4268478897108 
    1.13018608338207 	    25.7421557100974 
                   1 	                  25 
    1.13018608338207 	    24.2578442899026 
    1.44486575791103 	    23.5731521102892 
    1.91409110936605 	     22.982137050093 
    2.54524175281369 	    22.5729861587291 
    3.27450621382368 	    22.4038243726314 
    4.02210608539139 	    22.4724939383251 
     4.7428703557208 	    22.6961740927591 
    5.43745852690359 	    22.9965678896551 
    6.11779980833533 	    23.3285000853435 
    6.80761914469668 	     23.640200045603 
    7.51707124665804 	     23.900593924474 
    8.24775264897427 	    24.0873408916333 
                   9 	              24.172 
    9.75224735102573 	    24.0873408916333 
     10.482928753342 	     23.900593924474 
    11.1923808553033 	     23.640200045603 
    11.8822001916647 	    23.3285000853435 
    12.5625414730964 	    22.9965678896551 
    13.2571296442792 	    22.6961740927591 
    13.9778939146086 	    22.4724939383251 
    14.7254937861763 	    22.4038243726314 
    15.4547582471863 	    22.5729861587291 
    16.0859088906339 	     22.982137050093 
     16.555134242089 	    23.5731521102892 
    16.8698139166179 	    24.2578442899026 
                  17 	                  31 
    16.8698139166179 	    31.7421557100974 
     16.555134242089 	    32.4268478897108 
    16.0859088906339 	     33.017862949907 
    15.4547582471863 	    33.4270138412709 
    14.7254937861763 	    33.5961756273686 
    13.9778939146086 	    33.5275060616749 
    13.2571296442792 	    33.3038259072409 
    12.5625414730964 	    33.0034321103449 
    11.8822001916647 	    32.6714999146565 
    11.1923808553033 	     32.359799954397 
     10.482928753342 	     32.099406075526 
    9.75224735102573 	    31.9126591083667 
                   9 	              31.828 
    8.24775264897427 	    31.9126591083667 
    7.51707124665803 	     32.099406075526 
    6.80761914469667 	     32.359799954397 
    6.11779980833533 	    32.6714999146565 
    5.43745852690359 	    33.0034321103449 
     4.7428703557208 	    33.3038259072409 
    4.02210608539139 	    33.5275060616749 
    3.27450621382368 	    33.5961756273686 
    2.54524175281369 	    33.4270138412709 
    1.91409110936605 	     33.017862949907 
    1.44486575791102 	    32.4268478897108 
    1.13018608338207 	    31.7421557100974 
                   1 	                  31 
    1.13018608338207 	    30.2578442899026 
    1.44486575791103 	    29.5731521102892 
    1.91409110936605 	     28.982137050093 
    2.54524175281369 	    28.5729861587291 
    3.27450621382368 	    28.4038243726314 
    4.02210608539139 	    28.4724939383251 
     4.7428703557208 	    28.6961740927591 
    5.43745852690359 	    28.9965678896551 
    6.11779980833533 	    29.3285000853435 
    6.80761914469668 	     29.640200045603 
    7.51707124665804 	     29.900593924474 
    8.24775264897427 	    30.0873408916333 
                   9 	              30.172 
    9.75224735102573 	    30.0873408916333 
     10.482928753342 	     29.900593924474 
    11.1923808553033 	     29.640200045603 
    11.8822001916647 	    29.3285000853435 
    12.5625414730964 	    28.9965678896551 
    13.2571296442792 	    28.6961740927591 
    13.9778939146086 	    28.4724939383251 
    14.7254937861763 	    28.4038243726314 
    15.4547582471863 	    28.5729861587291 
    16.0859088906339 	     28.982137050093 
     16.555134242089 	    29.5731521102892 
    16.8698139166179 	    30.2578442899026 
                  17 	                  37 
    16.8698139166179 	    37.7421557100974 
     16.555134242089 	    38.4268478897108 
    16.0859088906339 	     39.017862949907 
    15.4547582471863 	    39.4270138412709 
    14.7254937861763 	    39.5961756273686 
    13.9778939146086 	    39.5275060616749 
    13.2571296442792 	    39.3038259072409 
    12.5625414730964 	    39.0034321103449 
    11.8822001916647 	    38.6714999146565 
    11.1923808553033 	     38.359799954397 
     10.482928753342 	     38.099406075526 
    9.75224735102573 	    37.9126591083667 
                   9 	              37.828 
    8.24775264897427 	    37.9126591083667 
    7.51707124665803 	     38.099406075526 
    6.80761914469667 	     38.359799954397 
    6.11779980833533 	    38.6714999146565 
    5.43745852690359 	    39.0034321103449 
     4.7428703557208 	    39.3038259072409 
    4.02210608539139 	    39.5275060616749 
    3.27450621382368 	    39.5961756273686 
    2.54524175281369 	    39.4270138412709 
    1.91409110936605 	     39.017862949907 
    1.44486575791102 	    38.4268478897108 
    1.13018608338207 	    37.7421557100974 
                   1 	                  37 
    1.13018608338207 	    36.2578442899026 
    1.44486575791103 	    35.5731521102892 
    1.91409110936605 	     34.982137050093 
    2.54524175281369 	    34.5729861587291 
    3.27450621382368 	    34.4038243726314 
    4.02210608539139 	    34.4724939383251 
     4.7428703557208 	    34.6961740927591 
    5.43745852690359 	    34.9965678896551 
    6.11779980833533 	    35.3285000853435 
    6.80761914469668 	     35.640200045603 
    7.51707124665804 	     35.900593924474 
    8.24775264897427 	    36.0873408916333 
                   9 	              36.172 
    9.75224735102573 	    36.0873408916333 
     10.482928753342 	     35.900593924474 
    11.1923808553033 	     35.640200045603 
    11.8822001916647 	    35.3285000853435 
    12.5625414730964 	    34.9965678896551 
    13.2571296442792 	    34.6961740927591 
    13.9778939146086 	    34.4724939383251 
    14.7254937861763 	    34.4038243726314 
    15.4547582471863 	    34.5729861587291 
    16.0859088906339 	     34.982137050093 
     16.555134242089 	    35.5731521102892 
    16.8698139166179 	    36.2578442899026 
                  17 	                  43 
    16.8698139166179 	    43.7421557100974 
     16.555134242089 	    44.4268478897108 
    16.0859088906339 	     45.017862949907 
    15.4547582471863 	    45.4270138412709 
    14.7254937861763 	    45.5961756273686 
    13.9778939146086 	    45.5275060616749 
    13.2571296442792 	    45.3038259072409 
    12.5625414730964 	    45.0034321103449 
    11.8822001916647 	    44.6714999146565 
    11.1923808553033 	     44.359799954397 
     10.482928753342 	     44.099406075526 
    9.75224735102573 	    43.9126591083667 
                   9 	              43.828 
    8.24775264897427 	    43.9126591083667 
    7.51707124665803 	     44.099406075526 
    6.80761914469667 	     44.359799954397 
    6.11779980833533 	    44.6714999146565 
    5.43745852690359 	    45.0034321103449 
     4.7428703557208 	    45.3038259072409 
    4.02210608539139 	    45.5275060616749 
    3.27450621382368 	    45.5961756273686 
    2.54524175281369 	    45.4270138412709 
    1.91409110936605 	     45.017862949907 
    1.44486575791102 	    44.4268478897108 
    1.13018608338207 	    43.7421557100974 
                   1 	                  43 
    1.13018608338207 	    42.2578442899026 
    1.44486575791103 	    41.5731521102892 
    1.91409110936605 	     40.982137050093 
    2.54524175281369 	    40.5729861587291 
    3.27450621382368 	    40.4038243726314 
    4.02210608539139 	    40.4724939383251 
     4.7428703557208 	    40.6961740927591 
    5.43745852690359 	    40.9965678896551 
    6.11779980833533 	    41.3285000853435 
    6.80761914469668 	     41.640200045603 
    7.51707124665804 	     41.900593924474 
    8.24775264897427 	    42.0873408916333 
                   9 	              42.172 
    9.75224735102573 	    42.0873408916333 
     10.482928753342 	     41.900593924474 
    11.1923808553033 	     41.640200045603 
    11.8822001916647 	    41.3285000853435 
    12.5625414730964 	    40.9965678896551 
    13.2571296442792 	    40.6961740927591 
    13.9778939146086 	    40.4724939383251 
    14.7254937861763 	    40.4038243726314 
    15.4547582471863 	    40.5729861587291 
    16.0859088906339 	     40.982137050093 
     16.555134242089 	    41.5731521102892 
    16.8698139166179 	    42.2578442899026 
                  49 	                   7 
    48.8698139166179 	    7.74215571009743 
     48.555134242089 	     8.4268478897108 
    48.0859088906339 	    9.01786294990702 
    47.4547582471863 	    9.42701384127091 
    46.7254937861763 	    9.59617562736862 
    45.9778939146086 	     9.5275060616749 
    45.2571296442792 	    9.30382590724094 
    44.5625414730964 	    9.00343211034487 
    43.8822001916647 	    8.67149991465652 
    43.1923808553033 	    8.35979995439697 
     42.482928753342 	    8.09940607552599 
    41.7522473510257 	     7.9126591083667 
                  41 	               7.828 
    40.2477526489743 	     7.9126591083667 
     39.517071246658 	    8.09940607552599 
    38.8076191446967 	    8.35979995439697 
    38.1177998083353 	    8.67149991465652 
    37.4374585269036 	    9.00343211034487 
    36.7428703557208 	    9.30382590724094 
    36.0221060853914 	     9.5275060616749 
    35.2745062138237 	    9.59617562736862 
    34.5452417528137 	    9.42701384127091 
    33.9140911093661 	    9.01786294990702 
     33.444865757911 	     8.4268478897108 
    33.1301860833821 	    7.74215571009743 
                  33 	                   7 
    33.1301860833821 	    6.25784428990257 
     33.444865757911 	     5.5731521102892 
    33.9140911093661 	    4.98213705009298 
    34.5452417528137 	    4.57298615872909 
    35.2745062138237 	    4.40382437263138 
    36.0221060853914 	    4.47249393832511 
    36.7428703557208 	    4.69617409275906 
    37.4374585269036 	    4.99656788965513 
    38.1177998083353 	    5.32850008534348 
    38.8076191446967 	    5.64020004560303 
     39.517071246658 	    5.90059392447401 
    40.2477526489743 	     6.0873408916333 
                  41 	               6.172 
    41.7522473510257 	     6.0873408916333 
     42.482928753342 	    5.90059392447401 
    43.1923808553033 	    5.64020004560303 
    43.8822001916647 	    5.32850008534348 
    44.5625414730964 	    4.99656788965513 
    45.2571296442792 	    4.69617409275906 
    45.9778939146086 	     4.4724939383251 
    46.7254937861763 	    4.40382437263138 
    47.4547582471863 	    4.57298615872909 
    48.0859088906339 	    4.98213705009298 
     48.555134242089 	     5.5731521102892 
    48.8698139166179 	    6.25784428990257 
                  49 	                  13 
    48.8698139166179 	    13.7421557100974 
     48.555134242089 	    14.4268478897108 
    48.0859088906339 	     15.017862949907 
    47.4547582471863 	    15.4270138412709 
    46.7254937861763 	    15.5961756273686 
    45.9778939146086 	    15.5275060616749 
    45.2571296442792 	    15.3038259072409 
    44.5625414730964 	    15.0034321103449 
    43.8822001916647 	    14.6714999146565 
    43.1923808553033 	     14.359799954397 
     42.482928753342 	     14.099406075526 
    41.7522473510257 	    13.9126591083667 
                  41 	              13.828 
    40.2477526489743 	    13.9126591083667 
     39.517071246658 	     14.099406075526 
    38.8076191446967 	     14.359799954397 
    38.1177998083353 	    14.6714999146565 
    37.4374585269036 	    15.0034321103449 
    36.7428703557208 	    15.3038259072409 
    36.0221060853914 	    15.5275060616749 
    35.2745062138237 	    15.5961756273686 
    34.5452417528137 	    15.4270138412709 
    33.9140911093661 	     15.017862949907 
     33.444865757911 	    14.4268478897108 
    33.1301860833821 	    13.7421557100974 
                  33 	                  13 
    33.1301860833821 	    12.2578442899026 
     33.444865757911 	    11.5731521102892 
    33.9140911093661 	     10.982137050093 
    34.5452417528137 	    10.5729861587291 
    35.2745062138237 	    10.4038243726314 
    36.0221060853914 	    10.4724939383251 
    36.7428703557208 	    10.6961740927591 
    37.4374585269036 	    10.9965678896551 
    38.1177998083353 	    11.3285000853435 
    38.8076191446967 	     11.640200045603 
     39.517071246658 	     11.900593924474 
    40.2477526489743 	    12.0873408916333 
                  41 	              12.172 
    41.7522473510257 	    12.0873408916333 
     42.482928753342 	     11.900593924474 
    43.1923808553033 	     11.640200045603 
    43.8822001916647 	    11.3285000853435 
    44.5625414730964 	    10.9965678896551 
    45.2571296442792 	    10.6961740927591 
    45.9778939146086 	    10.4724939383251 
    46.7254937861763 	    10.4038243726314 
    47.4547582471863 	    10.5729861587291 
    48.0859088906339 	     10.982137050093 
     48.555134242089 	    11.5731521102892 
    48.8698139166179 	    12.2578442899026 
                  49 	                  19 
    48.8698139166179 	    19.7421557100974 
     48.555134242089 	    20.4268478897108 
    48.0859088906339 	     21.017862949907 
    47.4547582471863 	    21.4270138412709 
    46.7254937861763 	    21.5961756273686 
    45.9778939146086 	    21.5275060616749 
    45.2571296442792 	    21.3038259072409 
    44.5625414730964 	    21.0034321103449 
    43.8822001916647 	    20.6714999146565 
    43.1923808553033 	     20.359799954397 
     42.482928753342 	     20.099406075526 
    41.7522473510257 	    19.9126591083667 
                  41 	              19.828 
    40.2477526489743 	    19.9126591083667 
     39.517071246658 	     20.099406075526 
    38.8076191446967 	     20.359799954397 
    38.1177998083353 	    20.6714999146565 
    37.4374585269036 	    21.0034321103449 
    36.7428703557208 	    21.3038259072409 
    36.0221060853914 	    21.5275060616749 
    35.2745062138237 	    21.5961756273686 
    34.5452417528137 	    21.4270138412709 
    33.9140911093661 	     21.017862949907 
     33.444865757911 	    20.4268478897108 
    33.1301860833821 	    19.7421557100974 
                  33 	                  19 
    33.1301860833821 	    18.2578442899026 
     33.444865757911 	    17.5731521102892 
    33.9140911093661 	     16.982137050093 
    34.5452417528137 	    16.5729861587291 
    35.2745062138237 	    16.4038243726314 
    36.0221060853914 	    16.4724939383251 
    36.7428703557208 	    16.6961740927591 
    37.4374585269036 	    16.9965678896551 
    38.1177998083353 	    17.3285000853435 
    38.8076191446967 	     17.640200045603 
     39.517071246658 	     17.900593924474 
    40.2477526489743 	    18.0873408916333 
                  41 	              18.172 
    41.7522473510257 	    18.0873408916333 
     42.482928753342 	     17.900593924474 
    43.1923808553033 	     17.640200045603 
    43.8822001916647 	    17.3285000853435 
    44.5625414730964 	    16.9965678896551 
    45.2571296442792 	    16.6961740927591 
    45.9778939146086 	    16.4724939383251 
    46.7254937861763 	    16.4038243726314 
    47.4547582471863 	    16.5729861587291 
    48.0859088906339 	     16.982137050093 
     48.555134242089 	    17.5731521102892 
    48.8698139166179 	    18.2578442899026 
                  49 	                  25 
    48.8698139166179 	    25.7421557100974 
     48.555134242089 	    26.4268478897108 
    48.0859088906339 	     27.017862949907 
    47.4547582471863 	    27.4270138412709 
    46.7254937861763 	    27.5961756273686 
    45.9778939146086 	    27.5275060616749 
    45.2571296442792 	    27.3038259072409 
    44.5625414730964 	    27.0034321103449 
    43.8822001916647 	    26.6714999146565 
    43.1923808553033 	     26.359799954397 
     42.482928753342 	     26.099406075526 
    41.7522473510257 	    25.9126591083667 
                  41 	              25.828 
    40.2477526489743 	    25.9126591083667 
     39.517071246658 	     26.099406075526 
    38.8076191446967 	     26.359799954397 
    38.1177998083353 	    26.6714999146565 
    37.4374585269036 	    27.0034321103449 
    36.7428703557208 	    27.3038259072409 
    36.0221060853914 	    27.5275060616749 
    35.2745062138237 	    27.5961756273686 
    34.5452417528137 	    27.4270138412709 
    33.9140911093661 	     27.017862949907 
     33.444865757911 	    26.4268478897108 
    33.1301860833821 	    25.7421557100974 
                  33 	                  25 
    33.1301860833821 	    24.2578442899026 
     33.444865757911 	    23.5731521102892 
    33.9140911093661 	     22.982137050093 
    34.5452417528137 	    22.5729861587291 
    35.2745062138237 	    22.4038243726314 
    36.0221060853914 	    22.4724939383251 
    36.7428703557208 	    22.6961740927591 
    37.4374585269036 	    22.9965678896551 
    38.1177998083353 	    23.3285000853435 
    38.8076191446967 	     23.640200045603 
     39.517071246658 	     23.900593924474 
    40.2477526489743 	    24.0873408916333 
                  41 	              24.172 
    41.7522473510257 	    24.0873408916333 
     42.482928753342 	     23.900593924474 
    43.1923808553033 	     23.640200045603 
    43.8822001916647 	    23.3285000853435 
    44.5625414730964 	    22.9965678896551 
    45.2571296442792 	    22.6961740927591 
    45.9778939146086 	    22.4724939383251 
    46.7254937861763 	    22.4038243726314 
    47.4547582471863 	    22.5729861587291 
    48.0859088906339 	     22.982137050093 
     48.555134242089 	    23.5731521102892 
    48.8698139166179 	    24.2578442899026 
                  49 	                  31 
    48.8698139166179 	    31.7421557100974 
     48.555134242089 	    32.4268478897108 
    48.0859088906339 	     33.017862949907 
    47.4547582471863 	    33.4270138412709 
    46.7254937861763 	    33.5961756273686 
    45.9778939146086 	    33.5275060616749 
    45.2571296442792 	    33.3038259072409 
    44.5625414730964 	    33.0034321103449 
    43.8822001916647 	    32.6714999146565 
    43.1923808553033 	     32.359799954397 
     42.482928753342 	     32.099406075526 
    41.7522473510257 	    31.9126591083667 
                  41 	              31.828 
    40.2477526489743 	    31.9126591083667 
     39.517071246658 	     32.099406075526 
    38.8076191446967 	     32.359799954397 
    38.1177998083353 	    32.6714999146565 
    37.4374585269036 	    33.0034321103449 
    36.7428703557208 	    33.3038259072409 
    36.0221060853914 	    33.5275060616749 
    35.2745062138237 	    33.5961756273686 
    34.5452417528137 	    33.4270138412709 
    33.9140911093661 	     33.017862949907 
     33.444865757911 	    32.4268478897108 
    33.1301860833821 	    31.7421557100974 
                  33 	                  31 
    33.1301860833821 	    30.2578442899026 
     33.444865757911 	    29.5731521102892 
    33.9140911093661 	     28.982137050093 
    34.5452417528137 	    28.5729861587291 
    35.2745062138237 	    28.4038243726314 
    36.0221060853914 	    28.4724939383251 
    36.7428703557208 	    28.6961740927591 
    37.4374585269036 	    28.9965678896551 
    38.1177998083353 	    29.3285000853435 
    38.8076191446967 	     29.640200045603 
     39.517071246658 	     29.900593924474 
    40.2477526489743 	    30.0873408916333 
                  41 	              30.172 
    41.7522473510257 	    30.0873408916333 
     42.482928753342 	     29.900593924474 
    43.1923808553033 	     29.640200045603 
    43.8822001916647 	    29.3285000853435 
    44.5625414730964 	    28.9965678896551 
    45.2571296442792 	    28.6961740927591 
    45.9778939146086 	    28.4724939383251 
    46.7254937861763 	    28.4038243726314 
    47.4547582471863 	    28.5729861587291 
    48.0859088906339 	     28.982137050093 
     48.555134242089 	    29.5731521102892 
    48.8698139166179 	    30.2578442899026 
                  49 	                  37 
    48.8698139166179 	    37.7421557100974 
     48.555134242089 	    38.4268478897108 
    48.0859088906339 	     39.017862949907 
    47.4547582471863 	    39.4270138412709 
    46.7254937861763 	    39.5961756273686 
    45.9778939146086 	    39.5275060616749 
    45.2571296442792 	    39.3038259072409 
    44.5625414730964 	    39.0034321103449 
    43.8822001916647 	    38.6714999146565 
    43.1923808553033 	     38.359799954397 
     42.482928753342 	     38.099406075526 
    41.7522473510257 	    37.9126591083667 
                  41 	              37.828 
    40.2477526489743 	    37.9126591083667 
     39.517071246658 	     38.099406075526 
    38.8076191446967 	     38.359799954397 
    38.1177998083353 	    38.6714999146565 
    37.4374585269036 	    39.0034321103449 
    36.7428703557208 	    39.3038259072409 
    36.0221060853914 	    39.5275060616749 
    35.2745062138237 	    39.5961756273686 
    34.5452417528137 	    39.4270138412709 
    33.9140911093661 	     39.017862949907 
     33.444865757911 	    38.4268478897108 
    33.1301860833821 	    37.7421557100974 
                  33 	                  37 
    33.1301860833821 	    36.2578442899026 
     33.444865757911 	    35.5731521102892 
    33.9140911093661 	     34.982137050093 
    34.5452417528137 	    34.5729861587291 
    35.2745062138237 	    34.4038243726314 
    36.0221060853914 	    34.4724939383251 
    36.7428703557208 	    34.6961740927591 
    37.4374585269036 	    34.9965678896551 
    38.1177998083353 	    35.3285000853435 
    38.8076191446967 	     35.640200045603 
     39.517071246658 	     35.900593924474 
    40.2477526489743 	    36.0873408916333 
                  41 	              36.172 
    41.7522473510257 	    36.0873408916333 
     42.482928753342 	     35.900593924474 
    43.1923808553033 	     35.640200045603 
    43.8822001916647 	    35.3285000853435 
    44.5625414730964 	    34.9965678896551 
    45.2571296442792 	    34.6961740927591 
    45.9778939146086 	    34.4724939383251 
    46.7254937861763 	    34.4038243726314 
    47.4547582471863 	    34.5729861587291 
    48.0859088906339 	     34.982137050093 
     48.555134242089 	    35.5731521102892 
    48.8698139166179 	    36.2578442899026 
                  49 	                  43 
    48.8698139166179 	    43.7421557100974 
     48.555134242089 	    44.4268478897108 
    48.0859088906339 	     45.017862949907 
    47.4547582471863 	    45.4270138412709 
    46.7254937861763 	    45.5961756273686 
    45.9778939146086 	    45.5275060616749 
    45.2571296442792 	    45.3038259072409 
    44.5625414730964 	    45.0034321103449 
    43.8822001916647 	    44.6714999146565 
    43.1923808553033 	     44.359799954397 
     42.482928753342 	     44.099406075526 
    41.7522473510257 	    43.9126591083667 
                  41 	              43.828 
    40.2477526489743 	    43.9126591083667 
     39.517071246658 	     44.099406075526 
    38.8076191446967 	     44.359799954397 
    38.1177998083353 	    44.6714999146565 
    37.4374585269036 	    45.0034321103449 
    36.7428703557208 	    45.3038259072409 
    36.0221060853914 	    45.5275060616749 
    35.2745062138237 	    45.5961756273686 
    34.5452417528137 	    45.4270138412709 
    33.9140911093661 	     45.017862949907 
     33.444865757911 	    44.4268478897108 
    33.1301860833821 	    43.7421557100974 
                  33 	                  43 
    33.1301860833821 	    42.2578442899026 
     33.444865757911 	    41.5731521102892 
    33.9140911093661 	     40.982137050093 
    34.5452417528137 	    40.5729861587291 
    35.2745062138237 	    40.4038243726314 
    36.0221060853914 	    40.4724939383251 
    36.7428703557208 	    40.6961740927591 
    37.4374585269036 	    40.9965678896551 
    38.1177998083353 	    41.3285000853435 
    38.8076191446967 	     41.640200045603 
     39.517071246658 	     41.900593924474 
    40.2477526489743 	    42.0873408916333 
                  41 	              42.172 
    41.7522473510257 	    42.0873408916333 
     42.482928753342 	     41.900593924474 
    43.1923808553033 	     41.640200045603 
    43.8822001916647 	    41.3285000853435 
    44.5625414730964 	    40.9965678896551 
    45.2571296442792 	    40.6961740927591 
    45.9778939146086 	    40.4724939383251 
    46.7254937861763 	    40.4038243726314 
    47.4547582471863 	    40.5729861587291 
    48.0859088906339 	     40.982137050093 
     48.555134242089 	    41.5731521102892 
    48.8698139166179 	    42.2578442899026 
                  81 	                   7 
    80.8698139166179 	    7.74215571009743 
     80.555134242089 	     8.4268478897108 
    80.0859088906339 	    9.01786294990702 
    79.4547582471863 	    9.42701384127091 
    78.7254937861763 	    9.59617562736862 
    77.9778939146086 	     9.5275060616749 
