                  55 	                   6 
                  55 	                   8 
                  55 	                  10 
                  55 	                  12 
                  55 	                  14 
                  55 	                  16 
                  55 	                  18 
                  55 	                  20 
                  55 	                  22 
                  55 	                  24 
                  55 	                  26 
                  55 	                  28 
                  55 	                  30 
                  55 	                  32 
                  55 	                  34 
                  55 	                  36 
                  55 	                  38 
                  55 	                  40 
                  55 	                  42 
                  55 	                  44 
                  57 	                   4 
                  57 	                   6 
                  57 	                   8 
                  57 	                  10 
                  57 	                  12 
                  57 	                  14 
                  57 	                  16 
                  57 	                  18 
                  57 	                  20 
                  57 	                  22 
                  57 	                  24 
                  57 	                  26 
                  57 	                  28 
                  57 	                  30 
                  57 	                  32 
                  57 	                  34 
                  57 	                  36 
                  57 	                  38 
                  57 	                  40 
                  57 	                  42 
                  57 	                  44 
                  59 	                   4 
                  59 	                   6 
                  59 	                   8 
                  59 	                  10 
                  59 	                  12 
                  59 	                  14 
                  59 	                  16 
                  59 	                  18 
                  59 	                  20 
                  59 	                  22 
                  59 	                  24 
                  59 	                  26 
                  59 	                  28 
                  59 	                  30 
                  59 	                  32 
                  59 	                  34 
                  59 	                  36 
                  59 	                  38 
                  59 	                  40 
                  59 	                  42 
                  59 	                  44 
                  61 	                   4 
                  61 	                   6 
                  61 	                   8 
                  61 	                  10 
                  61 	                  12 
                  61 	                  14 
                  61 	                  16 
                  61 	                  18 
                  61 	                  20 
                  61 	                  22 
                  61 	                  24 
                  61 	                  26 
                  61 	                  28 
                  61 	                  30 
                  61 	                  32 
                  61 	                  34 
                  61 	                  36 
                  61 	                  38 
                  61 	                  40 
                  61 	                  42 
                  61 	                  44 
                  83 	                   4 
                  83 	                   6 
                  83 	                   8 
                  83 	                  10 
                  83 	                  12 
                  83 	                  14 
                  83 	                  16 
                  83 	                  18 
                  83 	                  20 
                  83 	                  22 
                  83 	                  24 
                  83 	                  26 
                  83 	                  28 
                  83 	                  30 
                  83 	                  32 
                  83 	                  34 
                  83 	                  36 
                  83 	                  38 
                  83 	                  40 
                  83 	                  42 
                  83 	                  44 
                  85 	                   4 
                  85 	                   6 
                  85 	                   8 
                  85 	                  10 
                  85 	                  12 
                  85 	                  14 
                  85 	                  16 
                  85 	                  18 
                  85 	                  20 
                  85 	                  22 
                  85 	                  24 
                  85 	                  26 
                  85 	                  28 
                  85 	                  30 
                  85 	                  32 
                  85 	                  34 
                  85 	                  36 
                  85 	                  38 
                  85 	                  40 
                  85 	                  42 
                  85 	                  44 
                  87 	                   4 
                  87 	                   6 
                  87 	                   8 
                  87 	                  10 
                  87 	                  12 
                  87 	                  14 
                  87 	                  16 
                  87 	                  18 
                  87 	                  20 
                  87 	                  22 
                  87 	                  24 
                  87 	                  26 
                  87 	                  28 
                  87 	                  30 
                  87 	                  32 
                  87 	                  34 
                  87 	                  36 
                  87 	                  38 
                  87 	                  40 
                  87 	                  42 
                  87 	                  44 
                  89 	                   4 
                  89 	                   6 
                  89 	                   8 
                  89 	                  10 
                  89 	                  12 
                  89 	                  14 
                  89 	                  16 
                  89 	                  18 
                  89 	                  20 
                  89 	                  22 
                  89 	                  24 
                  89 	                  26 
                  89 	                  28 
                  89 	                  30 
                  89 	                  32 
                  89 	                  34 
                  89 	                  36 
                  89 	                  38 
                  89 	                  40 
                  89 	                  42 
                  89 	                  44 
                  91 	                   4 
                  91 	                   6 
                  91 	                   8 
                  91 	                  10 
                  91 	                  12 
                  91 	                  14 
                  91 	                  16 
                  91 	                  18 
                  91 	                  20 
                  91 	                  22 
                  91 	                  24 
                  91 	                  26 
                  91 	                  28 
                  91 	                  30 
                  91 	                  32 
                  91 	                  34 
                  91 	                  36 
                  91 	                  38 
                  91 	                  40 
                  91 	                  42 
                  91 	                  44 
                  93 	                   4 
                  93 	                   6 
                  93 	                   8 
                  93 	                  10 
                  93 	                  12 
                  93 	                  14 
                  93 	                  16 
                  93 	                  18 
                  93 	                  20 
                  93 	                  22 
                  93 	                  24 
                  93 	                  26 
                  93 	                  28 
                  93 	                  30 
                  93 	                  32 
                  93 	                  34 
                  93 	                  36 
                  93 	                  38 
                  93 	                  40 
                  93 	                  42 
                  93 	                  44 
bond
         0
angle
         0
