        26 	        27 	                   1
        27 	        28 	                   1
        28 	        29 	                   1
        30 	        31 	                   1
        31 	        32 	                   1
        32 	        33 	                   1
        33 	        34 	                   1
        34 	        35 	                   1
        36 	        37 	                   1
        37 	        38 	                   1
        38 	        39 	                   1
        39 	        40 	                   1
        40 	        41 	                   1
        42 	        43 	                   1
        43 	        44 	                   1
        44 	        45 	                   1
        45 	        46 	                   1
        46 	        47 	                   1
        48 	        49 	                   1
        49 	        50 	                   1
        50 	        51 	                   1
        51 	        52 	                   1
        52 	        53 	                   1
        54 	        55 	                   1
        55 	        56 	                   1
        56 	        57 	                   1
        57 	        58 	                   1
        58 	        59 	                   1
        60 	        61 	                   1
        61 	        62 	                   1
        62 	        63 	                   1
        63 	        64 	                   1
        64 	        65 	                   1
        66 	        67 	                   1
        67 	        68 	                   1
        68 	        69 	                   1
        69 	        70 	                   1
        70 	        71 	                   1
        72 	        73 	                   1
        73 	        74 	                   1
        74 	        75 	                   1
        75 	        76 	                   1
        76 	        77 	                   1
        78 	        79 	                   1
        79 	        80 	                   1
        80 	        81 	                   1
        81 	        82 	                   1
        82 	        83 	                   1
        84 	        85 	                   1
        85 	        86 	                   1
        86 	        87 	                   1
        87 	        88 	                   1
        88 	        89 	                   1
        90 	        91 	                   1
        91 	        92 	                   1
        92 	        93 	                   1
        93 	        94 	                   1
        94 	        95 	                   1
        96 	        97 	                   1
        97 	        98 	                   1
        98 	        99 	                   1
        99 	       100 	                   1
       100 	       101 	                   1
       102 	       103 	                   1
       103 	       104 	                   1
       104 	       105 	                   1
       105 	       106 	                   1
       106 	       107 	                   1
       108 	       109 	                   1
       109 	       110 	                   1
       110 	       111 	                   1
       111 	       112 	                   1
       112 	       113 	                   1
       114 	       115 	                   1
       115 	       116 	                   1
       116 	       117 	                   1
       117 	       118 	                   1
       118 	       119 	                   1
       120 	       121 	                   1
       121 	       122 	                   1
       122 	       123 	                   1
       123 	       124 	                   1
       124 	       125 	                   1
       126 	       127 	                   1
       127 	       128 	                   1
       128 	       129 	                   1
       129 	       130 	                   1
       130 	       131 	                   1
       132 	       133 	                   1
       133 	       134 	                   1
       134 	       135 	                   1
       135 	       136 	                   1
       136 	       137 	                   1
       138 	       139 	                   1
       139 	       140 	                   1
       140 	       141 	                   1
       141 	       142 	                   1
       142 	       143 	                   1
       144 	       145 	                   1
       145 	       146 	                   1
       146 	       147 	                   1
       147 	       148 	                   1
       148 	       149 	                   1
       150 	       151 	                   1
       151 	       152 	                   1
       152 	       153 	                   1
       153 	       154 	                   1
       154 	       155 	                   1
       156 	       157 	                   1
       157 	       158 	                   1
       158 	       159 	                   1
       159 	       160 	                   1
       160 	       161 	                   1
       162 	       163 	                   1
       163 	       164 	                   1
       164 	       165 	                   1
       165 	       166 	                   1
       166 	       167 	                   1
       168 	       169 	                   1
       169 	       170 	                   1
       170 	       171 	                   1
       171 	       172 	                   1
       172 	       173 	                   1
       174 	       175 	                   1
       175 	       176 	                   1
       176 	       177 	                   1
       177 	       178 	                   1
       178 	       179 	                   1
       180 	       181 	                   1
       181 	       182 	                   1
       182 	       183 	                   1
       183 	       184 	                   1
       184 	       185 	                   1
       186 	       187 	                   1
       187 	       188 	                   1
       188 	       189 	                   1
       189 	       190 	                   1
       190 	       191 	                   1
       192 	       193 	                   1
       193 	       194 	                   1
       194 	       195 	                   1
       195 	       196 	                   1
       196 	       197 	                   1
       198 	       199 	                   1
       199 	       200 	                   1
       200 	       201 	                   1
       201 	       202 	                   1
       202 	       203 	                   1
       204 	       205 	                   1
       205 	       206 	                   1
       206 	       207 	                   1
       207 	       208 	                   1
       208 	       209 	                   1
       210 	       211 	                   1
       211 	       212 	                   1
       212 	       213 	                   1
       213 	       214 	                   1
       214 	       215 	                   1
       216 	       217 	                   1
       217 	       218 	                   1
       218 	       219 	                   1
       219 	       220 	                   1
       220 	       221 	                   1
       222 	       223 	                   1
       223 	       224 	                   1
       224 	       225 	                   1
       225 	       226 	                   1
       226 	       227 	                   1
       228 	       229 	                   1
       229 	       230 	                   1
       230 	       231 	                   1
       231 	       232 	                   1
       232 	       233 	                   1
       234 	       235 	                   1
       235 	       236 	                   1
       236 	       237 	                   1
       237 	       238 	                   1
       238 	       239 	                   1
       240 	       241 	                   1
       241 	       242 	                   1
       242 	       243 	                   1
       243 	       244 	                   1
       244 	       245 	                   1
       246 	       247 	                   1
       247 	       248 	                   1
       248 	       249 	                   1
       249 	       250 	                   1
       250 	       251 	                   1
       252 	       253 	                   1
       253 	       254 	                   1
       254 	       255 	                   1
       255 	       256 	                   1
       256 	       257 	                   1
       258 	       259 	                   1
       259 	       260 	                   1
       260 	       261 	                   1
       261 	       262 	                   1
       262 	       263 	                   1
       264 	       265 	                   1
       265 	       266 	                   1
       266 	       267 	                   1
       267 	       268 	                   1
       268 	       269 	                   1
       270 	       271 	                   1
       271 	       272 	                   1
       272 	       273 	                   1
       273 	       274 	                   1
       274 	       275 	                   1
       276 	       277 	                   1
       277 	       278 	                   1
       278 	       279 	                   1
       279 	       280 	                   1
       280 	       281 	                   1
       282 	       283 	                   1
       283 	       284 	                   1
       284 	       285 	                   1
       285 	       286 	                   1
       286 	       287 	                   1
       288 	       289 	                   1
       289 	       290 	                   1
       290 	       291 	                   1
       291 	       292 	                   1
       292 	       293 	                   1
       294 	       295 	                   1
       295 	       296 	                   1
       296 	       297 	                   1
       297 	       298 	                   1
       298 	       299 	                   1
       300 	       301 	                   1
       301 	       302 	                   1
       302 	       303 	                   1
       303 	       304 	                   1
       304 	       305 	                   1
       306 	       307 	                   1
       307 	       308 	                   1
       308 	       309 	                   1
       309 	       310 	                   1
       310 	       311 	                   1
       312 	       313 	                   1
       313 	       314 	                   1
       314 	       315 	                   1
       315 	       316 	                   1
       316 	       317 	                   1
       318 	       319 	                   1
       319 	       320 	                   1
       320 	       321 	                   1
       321 	       322 	                   1
       322 	       323 	                   1
       324 	       325 	                   1
       325 	       326 	                   1
       326 	       327 	                   1
       327 	       328 	                   1
       328 	       329 	                   1
       330 	       331 	                   1
       331 	       332 	                   1
       332 	       333 	                   1
       333 	       334 	                   1
       334 	       335 	                   1
       336 	       337 	                   1
       337 	       338 	                   1
       338 	       339 	                   1
       339 	       340 	                   1
       340 	       341 	                   1
       342 	       343 	                   1
       343 	       344 	                   1
       344 	       345 	                   1
       345 	       346 	                   1
       346 	       347 	                   1
       348 	       349 	                   1
       349 	       350 	                   1
       350 	       351 	                   1
       351 	       352 	                   1
       352 	       353 	                   1
       354 	       355 	                   1
       355 	       356 	                   1
       356 	       357 	                   1
       357 	       358 	                   1
       358 	       359 	                   1
       360 	       361 	                   1
       361 	       362 	                   1
       362 	       363 	                   1
       363 	       364 	                   1
       364 	       365 	                   1
       366 	       367 	                   1
       367 	       368 	                   1
       368 	       369 	                   1
       369 	       370 	                   1
       370 	       371 	                   1
       372 	       373 	                   1
       373 	       374 	                   1
       374 	       375 	                   1
       375 	       376 	                   1
       376 	       377 	                   1
       378 	       379 	                   1
       379 	       380 	                   1
       380 	       381 	                   1
       381 	       382 	                   1
       382 	       383 	                   1
       384 	       385 	                   1
       385 	       386 	                   1
       386 	       387 	                   1
       387 	       388 	                   1
       388 	       389 	                   1
       390 	       391 	                   1
       391 	       392 	                   1
       392 	       393 	                   1
       393 	       394 	                   1
       394 	       395 	                   1
       396 	       397 	                   1
       397 	       398 	                   1
       398 	       399 	                   1
       399 	       400 	                   1
       400 	       401 	                   1
       402 	       403 	                   1
       403 	       404 	                   1
       404 	       405 	                   1
       405 	       406 	                   1
       406 	       407 	                   1
       408 	       409 	                   1
       409 	       410 	                   1
       410 	       411 	                   1
       411 	       412 	                   1
       412 	       413 	                   1
       414 	       415 	                   1
       415 	       416 	                   1
       416 	       417 	                   1
       417 	       418 	                   1
       418 	       419 	                   1
       420 	       421 	                   1
       421 	       422 	                   1
       422 	       423 	                   1
       423 	       424 	                   1
       424 	       425 	                   1
       426 	       427 	                   1
       427 	       428 	                   1
       428 	       429 	                   1
       429 	       430 	                   1
       430 	       431 	                   1
       432 	       433 	                   1
       433 	       434 	                   1
       434 	       435 	                   1
       435 	       436 	                   1
       436 	       437 	                   1
       438 	       439 	                   1
       439 	       440 	                   1
       440 	       441 	                   1
       441 	       442 	                   1
       442 	       443 	                   1
       444 	       445 	                   1
       445 	       446 	                   1
       446 	       447 	                   1
       447 	       448 	                   1
       448 	       449 	                   1
       450 	       451 	                   1
       451 	       452 	                   1
       452 	       453 	                   1
       453 	       454 	                   1
       454 	       455 	                   1
       456 	       457 	                   1
       457 	       458 	                   1
       458 	       459 	                   1
       459 	       460 	                   1
       460 	       461 	                   1
       462 	       463 	                   1
       463 	       464 	                   1
       464 	       465 	                   1
       465 	       466 	                   1
       466 	       467 	                   1
       468 	       469 	                   1
       469 	       470 	                   1
       470 	       471 	                   1
       471 	       472 	                   1
       472 	       473 	                   1
       474 	       475 	                   1
       475 	       476 	                   1
       476 	       477 	                   1
       477 	       478 	                   1
       478 	       479 	                   1
       480 	       481 	                   1
       481 	       482 	                   1
       482 	       483 	                   1
       483 	       484 	                   1
       484 	       485 	                   1
       486 	       487 	                   1
       487 	       488 	                   1
       488 	       489 	                   1
       489 	       490 	                   1
       490 	       491 	                   1
       492 	       493 	                   1
       493 	       494 	                   1
       494 	       495 	                   1
       495 	       496 	                   1
       496 	       497 	                   1
       498 	       499 	                   1
       499 	       500 	                   1
       500 	       501 	                   1
       501 	       502 	                   1
       502 	       503 	                   1
       504 	       505 	                   1
       505 	       506 	                   1
       506 	       507 	                   1
       507 	       508 	                   1
       508 	       509 	                   1
       510 	       511 	                   1
       511 	       512 	                   1
       512 	       513 	                   1
       513 	       514 	                   1
       514 	       515 	                   1
       516 	       517 	                   1
       517 	       518 	                   1
       518 	       519 	                   1
       519 	       520 	                   1
       520 	       521 	                   1
       522 	       523 	                   1
       523 	       524 	                   1
       524 	       525 	                   1
       525 	       526 	                   1
       526 	       527 	                   1
       528 	       529 	                   1
       529 	       530 	                   1
       530 	       531 	                   1
       531 	       532 	                   1
       532 	       533 	                   1
       534 	       535 	                   1
       535 	       536 	                   1
       536 	       537 	                   1
       537 	       538 	                   1
       538 	       539 	                   1
       540 	       541 	                   1
       541 	       542 	                   1
       542 	       543 	                   1
       543 	       544 	                   1
       544 	       545 	                   1
       546 	       547 	                   1
       547 	       548 	                   1
       548 	       549 	                   1
       549 	       550 	                   1
       550 	       551 	                   1
       552 	       553 	                   1
       553 	       554 	                   1
       554 	       555 	                   1
       555 	       556 	                   1
       556 	       557 	                   1
       558 	       559 	                   1
       559 	       560 	                   1
       560 	       561 	                   1
       561 	       562 	                   1
       562 	       563 	                   1
       564 	       565 	                   1
       565 	       566 	                   1
       566 	       567 	                   1
       567 	       568 	                   1
       568 	       569 	                   1
       570 	       571 	                   1
       571 	       572 	                   1
       572 	       573 	                   1
       573 	       574 	                   1
       574 	       575 	                   1
angle
       384
         0 	         1 	         2 	    3.14159265358979
         1 	         2 	         3 	    3.14159265358979
         2 	         3 	         4 	    3.14159265358979
         3 	         4 	         5 	    3.14159265358979
         6 	         7 	         8 	    3.14159265358979
         7 	         8 	         9 	    3.14159265358979
         8 	         9 	        10 	    3.14159265358979
         9 	        10 	        11 	    3.14159265358979
        12 	        13 	        14 	    3.14159265358979
        13 	        14 	        15 	    3.14159265358979
        14 	        15 	        16 	    3.14159265358979
        15 	        16 	        17 	    3.14159265358979
        18 	        19 	        20 	    3.14159265358979
        19 	        20 	        21 	    3.14159265358979
        20 	        21 	        22 	    3.14159265358979
        21 	        22 	        23 	    3.14159265358979
        24 	        25 	        26 	    3.14159265358979
        25 	        26 	        27 	    3.14159265358979
        26 	        27 	        28 	    3.14159265358979
        27 	        28 	        29 	    3.14159265358979
        30 	        31 	        32 	    3.14159265358979
        31 	        32 	        33 	    3.14159265358979
        32 	        33 	        34 	    3.14159265358979
        33 	        34 	        35 	    3.14159265358979
        36 	        37 	        38 	    3.14159265358979
        37 	        38 	        39 	    3.14159265358979
        38 	        39 	        40 	    3.14159265358979
        39 	        40 	        41 	    3.14159265358979
        42 	        43 	        44 	    3.14159265358979
        43 	        44 	        45 	    3.14159265358979
        44 	        45 	        46 	    3.14159265358979
        45 	        46 	        47 	    3.14159265358979
        48 	        49 	        50 	    3.14159265358979
        49 	        50 	        51 	    3.14159265358979
        50 	        51 	        52 	    3.14159265358979
        51 	        52 	        53 	    3.14159265358979
        54 	        55 	        56 	    3.14159265358979
        55 	        56 	        57 	    3.14159265358979
        56 	        57 	        58 	    3.14159265358979
        57 	        58 	        59 	    3.14159265358979
        60 	        61 	        62 	    3.14159265358979
        61 	        62 	        63 	    3.14159265358979
        62 	        63 	        64 	    3.14159265358979
        63 	        64 	        65 	    3.14159265358979
        66 	        67 	        68 	    3.14159265358979
        67 	        68 	        69 	    3.14159265358979
        68 	        69 	        70 	    3.14159265358979
        69 	        70 	        71 	    3.14159265358979
        72 	        73 	        74 	    3.14159265358979
        73 	        74 	        75 	    3.14159265358979
        74 	        75 	        76 	    3.14159265358979
        75 	        76 	        77 	    3.14159265358979
        78 	        79 	        80 	    3.14159265358979
        79 	        80 	        81 	    3.14159265358979
        80 	        81 	        82 	    3.14159265358979
        81 	        82 	        83 	    3.14159265358979
        84 	        85 	        86 	    3.14159265358979
        85 	        86 	        87 	    3.14159265358979
        86 	        87 	        88 	    3.14159265358979
        87 	        88 	        89 	    3.14159265358979
        90 	        91 	        92 	    3.14159265358979
        91 	        92 	        93 	    3.14159265358979
        92 	        93 	        94 	    3.14159265358979
        93 	        94 	        95 	    3.14159265358979
        96 	        97 	        98 	    3.14159265358979
        97 	        98 	        99 	    3.14159265358979
        98 	        99 	       100 	    3.14159265358979
        99 	       100 	       101 	    3.14159265358979
       102 	       103 	       104 	    3.14159265358979
       103 	       104 	       105 	    3.14159265358979
       104 	       105 	       106 	    3.14159265358979
       105 	       106 	       107 	    3.14159265358979
       108 	       109 	       110 	    3.14159265358979
       109 	       110 	       111 	    3.14159265358979
       110 	       111 	       112 	    3.14159265358979
       111 	       112 	       113 	    3.14159265358979
       114 	       115 	       116 	    3.14159265358979
       115 	       116 	       117 	    3.14159265358979
       116 	       117 	       118 	    3.14159265358979
       117 	       118 	       119 	    3.14159265358979
       120 	       121 	       122 	    3.14159265358979
       121 	       122 	       123 	    3.14159265358979
       122 	       123 	       124 	    3.14159265358979
       123 	       124 	       125 	    3.14159265358979
       126 	       127 	       128 	    3.14159265358979
       127 	       128 	       129 	    3.14159265358979
       128 	       129 	       130 	    3.14159265358979
       129 	       130 	       131 	    3.14159265358979
       132 	       133 	       134 	    3.14159265358979
       133 	       134 	       135 	    3.14159265358979
       134 	       135 	       136 	    3.14159265358979
       135 	       136 	       137 	    3.14159265358979
       138 	       139 	       140 	    3.14159265358979
       139 	       140 	       141 	    3.14159265358979
       140 	       141 	       142 	    3.14159265358979
       141 	       142 	       143 	    3.14159265358979
       144 	       145 	       146 	    3.14159265358979
       145 	       146 	       147 	    3.14159265358979
       146 	       147 	       148 	    3.14159265358979
       147 	       148 	       149 	    3.14159265358979
       150 	       151 	       152 	    3.14159265358979
       151 	       152 	       153 	    3.14159265358979
       152 	       153 	       154 	    3.14159265358979
       153 	       154 	       155 	    3.14159265358979
       156 	       157 	       158 	    3.14159265358979
       157 	       158 	       159 	    3.14159265358979
       158 	       159 	       160 	    3.14159265358979
       159 	       160 	       161 	    3.14159265358979
       162 	       163 	       164 	    3.14159265358979
       163 	       164 	       165 	    3.14159265358979
       164 	       165 	       166 	    3.14159265358979
       165 	       166 	       167 	    3.14159265358979
