    18.2477526489743 	    24.0873408916333 
                  19 	              24.172 
    19.7522473510257 	    24.0873408916333 
     20.482928753342 	     23.900593924474 
    21.1923808553033 	     23.640200045603 
    21.8822001916647 	    23.3285000853435 
    22.5625414730964 	    22.9965678896551 
    23.2571296442792 	    22.6961740927591 
    23.9778939146086 	    22.4724939383251 
    24.7254937861763 	    22.4038243726314 
    25.4547582471863 	    22.5729861587291 
    26.0859088906339 	     22.982137050093 
     26.555134242089 	    23.5731521102892 
    26.8698139166179 	    24.2578442899026 
                  27 	                  31 
    26.8698139166179 	    31.7421557100974 
     26.555134242089 	    32.4268478897108 
    26.0859088906339 	     33.017862949907 
    25.4547582471863 	    33.4270138412709 
    24.7254937861763 	    33.5961756273686 
    23.9778939146086 	    33.5275060616749 
    23.2571296442792 	    33.3038259072409 
    22.5625414730964 	    33.0034321103449 
    21.8822001916647 	    32.6714999146565 
    21.1923808553033 	     32.359799954397 
     20.482928753342 	     32.099406075526 
    19.7522473510257 	    31.9126591083667 
                  19 	              31.828 
    18.2477526489743 	    31.9126591083667 
     17.517071246658 	     32.099406075526 
    16.8076191446967 	     32.359799954397 
    16.1177998083353 	    32.6714999146565 
    15.4374585269036 	    33.0034321103449 
    14.7428703557208 	    33.3038259072409 
    14.0221060853914 	    33.5275060616749 
    13.2745062138237 	    33.5961756273686 
    12.5452417528137 	    33.4270138412709 
    11.9140911093661 	     33.017862949907 
     11.444865757911 	    32.4268478897108 
    11.1301860833821 	    31.7421557100974 
                  11 	                  31 
    11.1301860833821 	    30.2578442899026 
     11.444865757911 	    29.5731521102892 
    11.9140911093661 	     28.982137050093 
    12.5452417528137 	    28.5729861587291 
    13.2745062138237 	    28.4038243726314 
    14.0221060853914 	    28.4724939383251 
    14.7428703557208 	    28.6961740927591 
    15.4374585269036 	    28.9965678896551 
    16.1177998083353 	    29.3285000853435 
    16.8076191446967 	     29.640200045603 
     17.517071246658 	     29.900593924474 
    18.2477526489743 	    30.0873408916333 
                  19 	              30.172 
    19.7522473510257 	    30.0873408916333 
     20.482928753342 	     29.900593924474 
    21.1923808553033 	     29.640200045603 
    21.8822001916647 	    29.3285000853435 
    22.5625414730964 	    28.9965678896551 
    23.2571296442792 	    28.6961740927591 
    23.9778939146086 	    28.4724939383251 
    24.7254937861763 	    28.4038243726314 
    25.4547582471863 	    28.5729861587291 
    26.0859088906339 	     28.982137050093 
     26.555134242089 	    29.5731521102892 
    26.8698139166179 	    30.2578442899026 
                  27 	                  37 
    26.8698139166179 	    37.7421557100974 
     26.555134242089 	    38.4268478897108 
    26.0859088906339 	     39.017862949907 
    25.4547582471863 	    39.4270138412709 
    24.7254937861763 	    39.5961756273686 
    23.9778939146086 	    39.5275060616749 
    23.2571296442792 	    39.3038259072409 
    22.5625414730964 	    39.0034321103449 
    21.8822001916647 	    38.6714999146565 
    21.1923808553033 	     38.359799954397 
     20.482928753342 	     38.099406075526 
    19.7522473510257 	    37.9126591083667 
                  19 	              37.828 
    18.2477526489743 	    37.9126591083667 
     17.517071246658 	     38.099406075526 
    16.8076191446967 	     38.359799954397 
    16.1177998083353 	    38.6714999146565 
    15.4374585269036 	    39.0034321103449 
    14.7428703557208 	    39.3038259072409 
    14.0221060853914 	    39.5275060616749 
    13.2745062138237 	    39.5961756273686 
    12.5452417528137 	    39.4270138412709 
    11.9140911093661 	     39.017862949907 
     11.444865757911 	    38.4268478897108 
    11.1301860833821 	    37.7421557100974 
                  11 	                  37 
    11.1301860833821 	    36.2578442899026 
     11.444865757911 	    35.5731521102892 
    11.9140911093661 	     34.982137050093 
    12.5452417528137 	    34.5729861587291 
    13.2745062138237 	    34.4038243726314 
    14.0221060853914 	    34.4724939383251 
    14.7428703557208 	    34.6961740927591 
    15.4374585269036 	    34.9965678896551 
    16.1177998083353 	    35.3285000853435 
    16.8076191446967 	     35.640200045603 
     17.517071246658 	     35.900593924474 
    18.2477526489743 	    36.0873408916333 
                  19 	              36.172 
    19.7522473510257 	    36.0873408916333 
     20.482928753342 	     35.900593924474 
    21.1923808553033 	     35.640200045603 
    21.8822001916647 	    35.3285000853435 
    22.5625414730964 	    34.9965678896551 
    23.2571296442792 	    34.6961740927591 
    23.9778939146086 	    34.4724939383251 
    24.7254937861763 	    34.4038243726314 
    25.4547582471863 	    34.5729861587291 
    26.0859088906339 	     34.982137050093 
     26.555134242089 	    35.5731521102892 
    26.8698139166179 	    36.2578442899026 
                  27 	                  43 
    26.8698139166179 	    43.7421557100974 
     26.555134242089 	    44.4268478897108 
    26.0859088906339 	     45.017862949907 
    25.4547582471863 	    45.4270138412709 
    24.7254937861763 	    45.5961756273686 
    23.9778939146086 	    45.5275060616749 
    23.2571296442792 	    45.3038259072409 
    22.5625414730964 	    45.0034321103449 
    21.8822001916647 	    44.6714999146565 
    21.1923808553033 	     44.359799954397 
     20.482928753342 	     44.099406075526 
    19.7522473510257 	    43.9126591083667 
                  19 	              43.828 
    18.2477526489743 	    43.9126591083667 
     17.517071246658 	     44.099406075526 
    16.8076191446967 	     44.359799954397 
    16.1177998083353 	    44.6714999146565 
    15.4374585269036 	    45.0034321103449 
    14.7428703557208 	    45.3038259072409 
    14.0221060853914 	    45.5275060616749 
    13.2745062138237 	    45.5961756273686 
    12.5452417528137 	    45.4270138412709 
    11.9140911093661 	     45.017862949907 
     11.444865757911 	    44.4268478897108 
    11.1301860833821 	    43.7421557100974 
                  11 	                  43 
    11.1301860833821 	    42.2578442899026 
     11.444865757911 	    41.5731521102892 
    11.9140911093661 	     40.982137050093 
    12.5452417528137 	    40.5729861587291 
    13.2745062138237 	    40.4038243726314 
    14.0221060853914 	    40.4724939383251 
    14.7428703557208 	    40.6961740927591 
    15.4374585269036 	    40.9965678896551 
    16.1177998083353 	    41.3285000853435 
    16.8076191446967 	     41.640200045603 
     17.517071246658 	     41.900593924474 
    18.2477526489743 	    42.0873408916333 
                  19 	              42.172 
    19.7522473510257 	    42.0873408916333 
     20.482928753342 	     41.900593924474 
    21.1923808553033 	     41.640200045603 
    21.8822001916647 	    41.3285000853435 
    22.5625414730964 	    40.9965678896551 
    23.2571296442792 	    40.6961740927591 
    23.9778939146086 	    40.4724939383251 
    24.7254937861763 	    40.4038243726314 
    25.4547582471863 	    40.5729861587291 
    26.0859088906339 	     40.982137050093 
     26.555134242089 	    41.5731521102892 
    26.8698139166179 	    42.2578442899026 
                  67 	                   7 
    66.8698139166179 	    7.74215571009743 
     66.555134242089 	     8.4268478897108 
    66.0859088906339 	    9.01786294990702 
    65.4547582471863 	    9.42701384127091 
    64.7254937861763 	    9.59617562736862 
    63.9778939146086 	     9.5275060616749 
    63.2571296442792 	    9.30382590724094 
    62.5625414730964 	    9.00343211034487 
    61.8822001916647 	    8.67149991465652 
    61.1923808553033 	    8.35979995439697 
     60.482928753342 	    8.09940607552599 
    59.7522473510257 	     7.9126591083667 
                  59 	               7.828 
    58.2477526489743 	     7.9126591083667 
     57.517071246658 	    8.09940607552599 
    56.8076191446967 	    8.35979995439697 
    56.1177998083353 	    8.67149991465652 
    55.4374585269036 	    9.00343211034487 
    54.7428703557208 	    9.30382590724094 
    54.0221060853914 	     9.5275060616749 
    53.2745062138237 	    9.59617562736862 
    52.5452417528137 	    9.42701384127091 
    51.9140911093661 	    9.01786294990702 
     51.444865757911 	     8.4268478897108 
    51.1301860833821 	    7.74215571009742 
                  51 	                   7 
    51.1301860833821 	    6.25784428990257 
     51.444865757911 	     5.5731521102892 
    51.9140911093661 	    4.98213705009298 
    52.5452417528137 	    4.57298615872909 
    53.2745062138237 	    4.40382437263138 
    54.0221060853914 	    4.47249393832511 
    54.7428703557208 	    4.69617409275906 
    55.4374585269036 	    4.99656788965513 
    56.1177998083353 	    5.32850008534348 
    56.8076191446967 	    5.64020004560303 
     57.517071246658 	    5.90059392447401 
    58.2477526489743 	     6.0873408916333 
                  59 	               6.172 
    59.7522473510257 	     6.0873408916333 
     60.482928753342 	    5.90059392447401 
    61.1923808553033 	    5.64020004560303 
    61.8822001916647 	    5.32850008534348 
    62.5625414730964 	    4.99656788965513 
    63.2571296442792 	    4.69617409275906 
    63.9778939146086 	     4.4724939383251 
    64.7254937861763 	    4.40382437263138 
    65.4547582471863 	     4.5729861587291 
    66.0859088906339 	    4.98213705009298 
     66.555134242089 	     5.5731521102892 
    66.8698139166179 	    6.25784428990258 
                  67 	                  13 
    66.8698139166179 	    13.7421557100974 
     66.555134242089 	    14.4268478897108 
    66.0859088906339 	     15.017862949907 
    65.4547582471863 	    15.4270138412709 
    64.7254937861763 	    15.5961756273686 
    63.9778939146086 	    15.5275060616749 
    63.2571296442792 	    15.3038259072409 
    62.5625414730964 	    15.0034321103449 
    61.8822001916647 	    14.6714999146565 
    61.1923808553033 	     14.359799954397 
     60.482928753342 	     14.099406075526 
    59.7522473510257 	    13.9126591083667 
                  59 	              13.828 
    58.2477526489743 	    13.9126591083667 
     57.517071246658 	     14.099406075526 
    56.8076191446967 	     14.359799954397 
    56.1177998083353 	    14.6714999146565 
    55.4374585269036 	    15.0034321103449 
    54.7428703557208 	    15.3038259072409 
    54.0221060853914 	    15.5275060616749 
    53.2745062138237 	    15.5961756273686 
    52.5452417528137 	    15.4270138412709 
    51.9140911093661 	     15.017862949907 
     51.444865757911 	    14.4268478897108 
    51.1301860833821 	    13.7421557100974 
                  51 	                  13 
    51.1301860833821 	    12.2578442899026 
     51.444865757911 	    11.5731521102892 
    51.9140911093661 	     10.982137050093 
    52.5452417528137 	    10.5729861587291 
    53.2745062138237 	    10.4038243726314 
    54.0221060853914 	    10.4724939383251 
    54.7428703557208 	    10.6961740927591 
    55.4374585269036 	    10.9965678896551 
    56.1177998083353 	    11.3285000853435 
    56.8076191446967 	     11.640200045603 
     57.517071246658 	     11.900593924474 
    58.2477526489743 	    12.0873408916333 
                  59 	              12.172 
    59.7522473510257 	    12.0873408916333 
     60.482928753342 	     11.900593924474 
    61.1923808553033 	     11.640200045603 
    61.8822001916647 	    11.3285000853435 
    62.5625414730964 	    10.9965678896551 
    63.2571296442792 	    10.6961740927591 
    63.9778939146086 	    10.4724939383251 
    64.7254937861763 	    10.4038243726314 
    65.4547582471863 	    10.5729861587291 
    66.0859088906339 	     10.982137050093 
     66.555134242089 	    11.5731521102892 
    66.8698139166179 	    12.2578442899026 
                  67 	                  19 
    66.8698139166179 	    19.7421557100974 
     66.555134242089 	    20.4268478897108 
    66.0859088906339 	     21.017862949907 
    65.4547582471863 	    21.4270138412709 
    64.7254937861763 	    21.5961756273686 
    63.9778939146086 	    21.5275060616749 
    63.2571296442792 	    21.3038259072409 
    62.5625414730964 	    21.0034321103449 
    61.8822001916647 	    20.6714999146565 
    61.1923808553033 	     20.359799954397 
     60.482928753342 	     20.099406075526 
    59.7522473510257 	    19.9126591083667 
                  59 	              19.828 
    58.2477526489743 	    19.9126591083667 
     57.517071246658 	     20.099406075526 
    56.8076191446967 	     20.359799954397 
    56.1177998083353 	    20.6714999146565 
    55.4374585269036 	    21.0034321103449 
    54.7428703557208 	    21.3038259072409 
    54.0221060853914 	    21.5275060616749 
    53.2745062138237 	    21.5961756273686 
    52.5452417528137 	    21.4270138412709 
    51.9140911093661 	     21.017862949907 
     51.444865757911 	    20.4268478897108 
    51.1301860833821 	    19.7421557100974 
                  51 	                  19 
    51.1301860833821 	    18.2578442899026 
     51.444865757911 	    17.5731521102892 
    51.9140911093661 	     16.982137050093 
    52.5452417528137 	    16.5729861587291 
    53.2745062138237 	    16.4038243726314 
    54.0221060853914 	    16.4724939383251 
    54.7428703557208 	    16.6961740927591 
    55.4374585269036 	    16.9965678896551 
    56.1177998083353 	    17.3285000853435 
    56.8076191446967 	     17.640200045603 
     57.517071246658 	     17.900593924474 
    58.2477526489743 	    18.0873408916333 
                  59 	              18.172 
    59.7522473510257 	    18.0873408916333 
     60.482928753342 	     17.900593924474 
    61.1923808553033 	     17.640200045603 
    61.8822001916647 	    17.3285000853435 
    62.5625414730964 	    16.9965678896551 
    63.2571296442792 	    16.6961740927591 
    63.9778939146086 	    16.4724939383251 
    64.7254937861763 	    16.4038243726314 
    65.4547582471863 	    16.5729861587291 
    66.0859088906339 	     16.982137050093 
     66.555134242089 	    17.5731521102892 
    66.8698139166179 	    18.2578442899026 
                  67 	                  25 
    66.8698139166179 	    25.7421557100974 
     66.555134242089 	    26.4268478897108 
    66.0859088906339 	     27.017862949907 
    65.4547582471863 	    27.4270138412709 
    64.7254937861763 	    27.5961756273686 
    63.9778939146086 	    27.5275060616749 
    63.2571296442792 	    27.3038259072409 
    62.5625414730964 	    27.0034321103449 
    61.8822001916647 	    26.6714999146565 
    61.1923808553033 	     26.359799954397 
     60.482928753342 	     26.099406075526 
    59.7522473510257 	    25.9126591083667 
                  59 	              25.828 
    58.2477526489743 	    25.9126591083667 
     57.517071246658 	     26.099406075526 
    56.8076191446967 	     26.359799954397 
    56.1177998083353 	    26.6714999146565 
    55.4374585269036 	    27.0034321103449 
    54.7428703557208 	    27.3038259072409 
    54.0221060853914 	    27.5275060616749 
    53.2745062138237 	    27.5961756273686 
    52.5452417528137 	    27.4270138412709 
    51.9140911093661 	     27.017862949907 
     51.444865757911 	    26.4268478897108 
    51.1301860833821 	    25.7421557100974 
                  51 	                  25 
    51.1301860833821 	    24.2578442899026 
     51.444865757911 	    23.5731521102892 
    51.9140911093661 	     22.982137050093 
    52.5452417528137 	    22.5729861587291 
    53.2745062138237 	    22.4038243726314 
    54.0221060853914 	    22.4724939383251 
    54.7428703557208 	    22.6961740927591 
    55.4374585269036 	    22.9965678896551 
    56.1177998083353 	    23.3285000853435 
    56.8076191446967 	     23.640200045603 
     57.517071246658 	     23.900593924474 
    58.2477526489743 	    24.0873408916333 
                  59 	              24.172 
    59.7522473510257 	    24.0873408916333 
     60.482928753342 	     23.900593924474 
    61.1923808553033 	     23.640200045603 
    61.8822001916647 	    23.3285000853435 
    62.5625414730964 	    22.9965678896551 
    63.2571296442792 	    22.6961740927591 
    63.9778939146086 	    22.4724939383251 
    64.7254937861763 	    22.4038243726314 
    65.4547582471863 	    22.5729861587291 
    66.0859088906339 	     22.982137050093 
     66.555134242089 	    23.5731521102892 
    66.8698139166179 	    24.2578442899026 
                  67 	                  31 
    66.8698139166179 	    31.7421557100974 
     66.555134242089 	    32.4268478897108 
    66.0859088906339 	     33.017862949907 
    65.4547582471863 	    33.4270138412709 
    64.7254937861763 	    33.5961756273686 
    63.9778939146086 	    33.5275060616749 
    63.2571296442792 	    33.3038259072409 
    62.5625414730964 	    33.0034321103449 
    61.8822001916647 	    32.6714999146565 
    61.1923808553033 	     32.359799954397 
     60.482928753342 	     32.099406075526 
    59.7522473510257 	    31.9126591083667 
                  59 	              31.828 
    58.2477526489743 	    31.9126591083667 
     57.517071246658 	     32.099406075526 
    56.8076191446967 	     32.359799954397 
    56.1177998083353 	    32.6714999146565 
    55.4374585269036 	    33.0034321103449 
    54.7428703557208 	    33.3038259072409 
    54.0221060853914 	    33.5275060616749 
    53.2745062138237 	    33.5961756273686 
    52.5452417528137 	    33.4270138412709 
    51.9140911093661 	     33.017862949907 
     51.444865757911 	    32.4268478897108 
    51.1301860833821 	    31.7421557100974 
                  51 	                  31 
    51.1301860833821 	    30.2578442899026 
     51.444865757911 	    29.5731521102892 
    51.9140911093661 	     28.982137050093 
    52.5452417528137 	    28.5729861587291 
    53.2745062138237 	    28.4038243726314 
    54.0221060853914 	    28.4724939383251 
    54.7428703557208 	    28.6961740927591 
    55.4374585269036 	    28.9965678896551 
    56.1177998083353 	    29.3285000853435 
    56.8076191446967 	     29.640200045603 
     57.517071246658 	     29.900593924474 
    58.2477526489743 	    30.0873408916333 
                  59 	              30.172 
    59.7522473510257 	    30.0873408916333 
     60.482928753342 	     29.900593924474 
    61.1923808553033 	     29.640200045603 
    61.8822001916647 	    29.3285000853435 
    62.5625414730964 	    28.9965678896551 
    63.2571296442792 	    28.6961740927591 
    63.9778939146086 	    28.4724939383251 
    64.7254937861763 	    28.4038243726314 
    65.4547582471863 	    28.5729861587291 
    66.0859088906339 	     28.982137050093 
     66.555134242089 	    29.5731521102892 
    66.8698139166179 	    30.2578442899026 
                  67 	                  37 
    66.8698139166179 	    37.7421557100974 
     66.555134242089 	    38.4268478897108 
    66.0859088906339 	     39.017862949907 
    65.4547582471863 	    39.4270138412709 
    64.7254937861763 	    39.5961756273686 
    63.9778939146086 	    39.5275060616749 
    63.2571296442792 	    39.3038259072409 
    62.5625414730964 	    39.0034321103449 
    61.8822001916647 	    38.6714999146565 
    61.1923808553033 	     38.359799954397 
     60.482928753342 	     38.099406075526 
    59.7522473510257 	    37.9126591083667 
                  59 	              37.828 
    58.2477526489743 	    37.9126591083667 
     57.517071246658 	     38.099406075526 
    56.8076191446967 	     38.359799954397 
    56.1177998083353 	    38.6714999146565 
    55.4374585269036 	    39.0034321103449 
    54.7428703557208 	    39.3038259072409 
    54.0221060853914 	    39.5275060616749 
    53.2745062138237 	    39.5961756273686 
    52.5452417528137 	    39.4270138412709 
    51.9140911093661 	     39.017862949907 
     51.444865757911 	    38.4268478897108 
    51.1301860833821 	    37.7421557100974 
                  51 	                  37 
    51.1301860833821 	    36.2578442899026 
     51.444865757911 	    35.5731521102892 
    51.9140911093661 	     34.982137050093 
    52.5452417528137 	    34.5729861587291 
    53.2745062138237 	    34.4038243726314 
    54.0221060853914 	    34.4724939383251 
    54.7428703557208 	    34.6961740927591 
    55.4374585269036 	    34.9965678896551 
    56.1177998083353 	    35.3285000853435 
    56.8076191446967 	     35.640200045603 
     57.517071246658 	     35.900593924474 
    58.2477526489743 	    36.0873408916333 
                  59 	              36.172 
    59.7522473510257 	    36.0873408916333 
     60.482928753342 	     35.900593924474 
    61.1923808553033 	     35.640200045603 
    61.8822001916647 	    35.3285000853435 
    62.5625414730964 	    34.9965678896551 
    63.2571296442792 	    34.6961740927591 
    63.9778939146086 	    34.4724939383251 
    64.7254937861763 	    34.4038243726314 
    65.4547582471863 	    34.5729861587291 
    66.0859088906339 	     34.982137050093 
     66.555134242089 	    35.5731521102892 
    66.8698139166179 	    36.2578442899026 
                  67 	                  43 
    66.8698139166179 	    43.7421557100974 
     66.555134242089 	    44.4268478897108 
    66.0859088906339 	     45.017862949907 
    65.4547582471863 	    45.4270138412709 
    64.7254937861763 	    45.5961756273686 
    63.9778939146086 	    45.5275060616749 
    63.2571296442792 	    45.3038259072409 
    62.5625414730964 	    45.0034321103449 
    61.8822001916647 	    44.6714999146565 
    61.1923808553033 	     44.359799954397 
     60.482928753342 	     44.099406075526 
    59.7522473510257 	    43.9126591083667 
                  59 	              43.828 
    58.2477526489743 	    43.9126591083667 
     57.517071246658 	     44.099406075526 
    56.8076191446967 	     44.359799954397 
    56.1177998083353 	    44.6714999146565 
    55.4374585269036 	    45.0034321103449 
    54.7428703557208 	    45.3038259072409 
    54.0221060853914 	    45.5275060616749 
    53.2745062138237 	    45.5961756273686 
    52.5452417528137 	    45.4270138412709 
    51.9140911093661 	     45.017862949907 
     51.444865757911 	    44.4268478897108 
    51.1301860833821 	    43.7421557100974 
                  51 	                  43 
    51.1301860833821 	    42.2578442899026 
     51.444865757911 	    41.5731521102892 
    51.9140911093661 	     40.982137050093 
    52.5452417528137 	    40.5729861587291 
    53.2745062138237 	    40.4038243726314 
    54.0221060853914 	    40.4724939383251 
    54.7428703557208 	    40.6961740927591 
    55.4374585269036 	    40.9965678896551 
    56.1177998083353 	    41.3285000853435 
    56.8076191446967 	     41.640200045603 
     57.517071246658 	     41.900593924474 
    58.2477526489743 	    42.0873408916333 
                  59 	              42.172 
    59.7522473510257 	    42.0873408916333 
     60.482928753342 	     41.900593924474 
    61.1923808553033 	     41.640200045603 
    61.8822001916647 	    41.3285000853435 
    62.5625414730964 	    40.9965678896551 
    63.2571296442792 	    40.6961740927591 
    63.9778939146086 	    40.4724939383251 
    64.7254937861763 	    40.4038243726314 
    65.4547582471863 	    40.5729861587291 
    66.0859088906339 	     40.982137050093 
     66.555134242089 	    41.5731521102892 
    66.8698139166179 	    42.2578442899026 
bond
       728
         0 	         1 	   0.753487567473135
         1 	         2 	   0.753542751531298
         2 	         3 	   0.754633176998493
         3 	         4 	   0.752167259742289
         4 	         5 	   0.748626985866769
         5 	         6 	   0.750747012795005
         6 	         7 	   0.754674727860346
         7 	         8 	   0.756762288146471
         8 	         9 	   0.756996196657997
